METEO,FONDOST,LUCE,LOCINC,TIPOST,INTNIN,NATINC,DUERUOTE,INCBICI,INCPED,SEGNAL,PAVIM,FASCIA_ORARIA,GRAVITA
0,0,3,0,1,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,2,0,0,0,0,3,0,Mattina,1
2,1,3,5,1,0,1,0,0,0,0,0,Mattina,1
0,0,3,5,1,4,4,0,1,0,3,0,Pomeriggio,1
0,0,3,4,1,2,4,0,0,0,3,0,Pomeriggio,1
0,0,3,2,1,0,4,1,0,0,1,0,Mattina,1
0,0,3,5,1,4,1,1,1,0,3,0,Pomeriggio,2
6,0,3,4,1,4,0,0,0,0,1,0,Pomeriggio,1
6,0,3,4,1,4,3,0,0,0,1,0,Mattina,1
0,0,3,5,1,0,1,0,0,0,3,0,Pomeriggio,1
0,3,3,4,2,4,3,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,3,0,0,0,3,0,Sera,1
0,0,3,4,1,2,4,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,4,1,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,1,0,0,0,0,0,Sera,1
0,0,3,5,2,4,3,0,0,0,3,0,Mattina,1
0,0,3,4,1,0,4,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,1,0,0,0,2,0,Notte,1
0,0,3,5,1,4,4,0,0,0,2,0,Mattina,1
0,0,3,4,0,2,1,0,0,0,3,0,Pomeriggio,1
0,0,3,2,1,4,4,0,0,0,3,0,Mattina,1
0,2,3,4,0,0,4,1,0,0,3,0,Sera,1
0,0,3,5,1,4,1,0,0,0,3,0,Sera,1
0,0,3,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,0,2,1,0,0,0,1,0,Mattina,1
0,0,3,5,0,4,1,0,0,0,0,0,Sera,1
0,0,3,1,1,4,1,0,0,0,0,0,Pomeriggio,1
0,0,3,4,1,4,4,0,0,0,0,0,Sera,1
0,0,3,5,1,4,1,0,0,0,1,0,Mattina,1
0,0,3,4,0,5,3,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,0,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,1,2,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,4,4,1,0,0,3,0,Mattina,1
0,0,3,5,1,4,0,0,0,0,3,0,Pomeriggio,1
6,0,3,5,0,4,0,0,0,0,2,0,Sera,1
2,1,3,4,2,4,1,0,0,0,3,0,Mattina,1
2,1,3,5,2,0,4,0,0,0,2,0,Notte,1
0,0,3,5,3,1,4,0,0,0,1,0,Pomeriggio,1
0,0,3,5,2,3,1,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,4,1,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,0,1,4,1,0,0,0,0,0,Pomeriggio,1
0,0,3,5,2,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,0,0,Mattina,1
0,0,3,5,1,0,0,0,0,0,1,0,Sera,1
0,0,3,2,1,4,1,0,0,0,2,0,Mattina,1
0,0,3,5,0,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,4,3,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,1,0,Sera,1
0,0,3,5,2,5,1,0,0,0,3,0,Mattina,1
0,0,3,5,0,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,1,0,4,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,4,1,0,0,0,0,Mattina,1
6,1,3,5,2,0,4,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,1,5,4,0,0,0,3,0,Mattina,2
0,0,3,4,1,0,0,0,0,0,3,0,Mattina,1
0,0,3,4,1,5,3,1,0,0,3,0,Mattina,1
2,1,3,4,1,4,3,0,0,0,3,0,Sera,1
0,1,3,3,1,4,1,0,0,0,2,0,Pomeriggio,1
6,0,3,5,2,4,1,0,0,0,1,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,3,0,Pomeriggio,1
6,0,3,5,0,5,3,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,4,0,0,0,3,0,Pomeriggio,1
6,1,3,4,1,4,1,0,0,0,3,0,Sera,1
0,0,3,5,2,4,3,1,0,0,3,0,Mattina,1
6,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,0,4,0,0,0,3,0,Mattina,1
0,0,3,5,0,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,3,1,4,0,0,0,3,0,Mattina,1
6,0,3,4,0,5,4,1,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,2,1,1,4,0,0,0,3,0,Pomeriggio,1
0,0,3,4,2,4,4,0,0,0,1,0,Sera,1
0,0,3,5,2,4,4,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,4,0,0,0,1,0,Pomeriggio,1
0,0,3,5,2,4,3,0,0,0,1,0,Pomeriggio,1
6,0,3,5,0,4,1,0,0,0,2,0,Pomeriggio,1
0,0,3,5,0,0,1,0,0,0,3,0,Mattina,1
2,1,3,0,1,4,1,0,0,0,3,0,Sera,1
0,0,3,5,2,4,1,0,0,0,0,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,1,0,Mattina,1
0,0,3,4,1,4,1,0,0,0,3,0,Pomeriggio,2
0,0,3,5,1,4,4,0,0,0,4,0,Pomeriggio,1
0,0,3,5,2,4,4,0,0,0,3,0,Pomeriggio,1
2,1,3,3,1,4,4,0,0,0,3,0,Sera,1
2,1,3,5,1,4,4,0,0,0,4,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,0,0,0,0,3,0,Pomeriggio,2
0,0,3,5,0,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,0,0,0,0,0,1,0,Pomeriggio,1
0,0,3,4,1,4,4,0,0,0,1,0,Mattina,1
0,0,3,4,1,4,1,0,0,0,3,0,Pomeriggio,1
0,1,3,4,1,4,3,0,0,0,1,0,Mattina,1
6,0,3,5,2,4,3,0,0,0,1,0,Pomeriggio,1
0,0,3,5,0,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,1,6,0,0,0,0,0,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,1,0,Pomeriggio,2
0,0,3,2,1,0,0,0,0,0,3,0,Mattina,1
0,0,3,5,0,5,4,0,0,0,0,0,Sera,1
0,0,3,5,2,4,3,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,4,0,0,0,0,0,Mattina,1
2,1,3,5,0,5,4,0,0,0,1,0,Pomeriggio,1
6,1,3,4,1,4,3,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,3,0,0,0,1,0,Mattina,1
2,1,3,5,0,5,4,0,0,0,3,0,Mattina,1
2,1,3,5,1,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,5,4,1,0,0,2,0,Pomeriggio,1
0,0,3,5,2,4,4,1,0,0,3,0,Mattina,1
0,0,3,5,2,4,3,0,0,0,0,0,Mattina,1
0,0,3,4,1,5,4,0,0,0,3,0,Sera,1
0,0,3,4,1,4,1,0,0,0,3,0,Sera,1
0,0,3,2,0,0,1,0,0,0,3,0,Pomeriggio,1
2,1,3,1,2,4,4,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,4,0,0,0,3,0,Pomeriggio,1
6,0,3,4,1,4,4,0,0,0,2,0,Mattina,1
2,1,3,5,2,4,1,0,0,0,2,0,Mattina,1
0,0,3,5,2,4,4,1,0,0,2,0,Mattina,1
0,0,3,5,0,1,1,1,1,0,1,0,Pomeriggio,1
6,0,3,4,1,4,1,0,0,0,2,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,2
2,1,3,4,1,5,4,0,0,0,3,0,Pomeriggio,1
0,0,3,2,1,1,4,1,1,0,3,0,Mattina,1
0,0,3,4,1,4,1,0,0,0,2,0,Pomeriggio,1
0,0,3,5,2,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,0,1,0,0,0,1,0,Mattina,1
0,0,3,2,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,3,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,0,5,0,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,5,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,0,0,4,0,0,0,3,0,Sera,1
0,0,3,5,1,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,0,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,2,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,2,0,Pomeriggio,1
0,0,3,5,2,4,4,0,0,0,0,0,Pomeriggio,1
0,0,3,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,4,0,0,0,4,0,Sera,1
2,1,3,5,2,4,4,0,0,0,3,0,Sera,1
1,0,3,5,2,4,4,0,0,0,3,0,Pomeriggio,1
3,1,3,5,2,4,1,0,0,0,3,0,Mattina,1
2,1,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,7,0,4,1,0,0,0,1,0,Mattina,1
0,0,3,5,0,4,4,0,0,0,2,0,Sera,1
0,0,3,5,2,4,1,0,0,0,3,0,Sera,1
0,0,3,5,2,4,3,0,0,0,3,0,Pomeriggio,1
0,0,3,5,0,4,3,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,0,4,4,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,3,0,0,0,1,0,Pomeriggio,1
0,0,3,2,2,5,4,0,0,0,1,0,Mattina,1
0,0,3,5,1,4,1,1,0,0,3,0,Mattina,1
0,0,3,4,1,4,3,0,0,0,3,0,Sera,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,1,1,4,3,0,0,0,2,0,Pomeriggio,1
0,0,3,0,1,0,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,4,0,0,0,0,0,Pomeriggio,1
0,0,3,5,2,4,4,1,0,0,3,0,Sera,1
0,0,3,0,1,0,1,0,0,0,0,0,Pomeriggio,1
0,0,3,5,1,4,4,0,0,0,2,0,Pomeriggio,1
0,0,3,5,0,4,1,0,0,0,0,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,2,0,Pomeriggio,1
0,0,3,5,2,4,4,0,0,0,3,0,Mattina,1
0,0,3,1,1,4,0,0,0,0,3,0,Mattina,1
0,0,3,1,1,2,4,0,0,0,3,0,Mattina,1
0,0,3,3,1,4,0,0,0,0,3,0,Pomeriggio,1
0,0,3,0,1,4,4,0,0,0,3,0,Mattina,1
0,0,3,0,0,1,4,1,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,4,0,0,0,2,0,Mattina,1
0,0,3,5,0,5,1,0,0,0,3,0,Pomeriggio,1
0,0,3,2,1,0,4,1,0,0,0,0,Mattina,1
0,0,3,5,1,4,4,0,0,0,3,0,Mattina,1
6,0,3,4,1,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,2,0,4,0,0,0,0,0,Mattina,1
0,0,3,2,0,5,4,1,0,0,3,0,Pomeriggio,1
0,0,3,5,0,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,0,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,4,4,1,0,0,3,0,Pomeriggio,1
2,1,3,4,1,4,1,0,0,0,3,0,Pomeriggio,1
2,1,3,2,2,5,4,0,0,0,3,0,Notte,2
0,0,3,5,0,5,1,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,6,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Notte,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,4,0,0,0,1,0,Mattina,1
0,0,3,5,1,5,1,0,0,0,1,0,Notte,1
2,1,3,5,2,5,4,0,0,0,4,0,Sera,1
0,0,3,5,2,4,4,0,0,0,3,0,Pomeriggio,1
2,1,3,6,0,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
2,1,3,5,1,5,0,0,0,0,3,0,Notte,1
2,1,3,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,1,0,Sera,1
0,0,3,6,2,4,3,0,0,0,2,0,Pomeriggio,1
0,0,3,5,2,4,4,1,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,1,0,Pomeriggio,1
0,0,3,5,1,4,1,0,0,0,1,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Sera,1
0,0,3,5,2,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,2,5,1,0,0,0,1,0,Pomeriggio,1
0,0,3,5,2,5,4,0,0,0,1,0,Notte,1
0,0,3,5,2,4,1,0,0,0,1,0,Sera,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,2,0,4,3,1,0,0,1,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Sera,1
0,0,3,6,0,4,3,0,0,0,2,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,1,0,0,1,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,1,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,1,0,Pomeriggio,1
0,0,3,5,2,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Sera,1
0,0,3,6,2,4,1,0,0,0,2,0,Pomeriggio,1
0,0,3,5,2,5,1,0,0,0,3,0,Notte,1
0,0,3,6,0,4,3,0,0,0,2,0,Mattina,1
0,0,3,5,2,4,3,0,0,0,0,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,5,4,1,0,0,3,0,Sera,1
0,0,3,5,2,4,4,0,0,0,3,0,Sera,1
0,0,3,4,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
2,1,3,5,1,4,1,0,0,0,3,0,Sera,1
6,1,3,5,2,5,1,0,0,0,3,0,Sera,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,0,0,0,0,3,0,Notte,1
6,0,3,5,2,4,1,0,0,0,3,0,Sera,1
0,0,3,5,2,4,4,0,0,0,3,0,Pomeriggio,1
6,0,3,5,2,4,3,0,0,0,1,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,3,4,1,0,0,0,1,0,Mattina,1
0,0,3,5,2,4,4,0,0,0,3,0,Mattina,1
6,0,3,5,1,4,3,0,0,0,1,0,Mattina,1
0,0,3,5,2,4,3,0,0,0,1,0,Sera,1
0,0,3,5,2,5,4,0,0,0,1,0,Sera,1
0,0,3,6,2,4,1,0,0,0,4,0,Sera,1
0,0,3,5,1,2,2,0,0,1,1,0,Pomeriggio,1
6,1,3,5,2,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,6,0,4,1,0,0,0,2,0,Sera,1
2,1,3,6,0,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,4,0,0,0,3,0,Pomeriggio,1
2,1,3,5,2,4,3,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,1,0,Mattina,1
0,0,3,5,0,4,3,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,4,4,0,0,0,2,0,Notte,1
0,0,3,5,1,4,1,0,0,0,2,0,Mattina,1
0,0,3,4,1,2,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,2,4,0,0,0,3,0,Pomeriggio,1
6,0,3,5,2,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,1,3,4,0,0,0,3,0,Sera,1
0,0,3,5,2,4,1,1,1,0,3,0,Mattina,2
0,0,3,5,1,2,4,0,0,0,3,0,Mattina,1
2,1,3,5,2,5,4,0,0,0,3,0,Mattina,1
0,0,3,5,1,2,4,0,0,0,3,0,Mattina,1
0,1,3,5,1,4,3,0,0,0,2,0,Pomeriggio,1
0,0,3,6,0,5,2,0,0,1,2,0,Mattina,2
0,0,3,6,0,5,1,0,0,0,2,0,Mattina,1
6,0,3,5,2,5,1,0,0,0,1,0,Pomeriggio,1
0,0,3,5,0,4,4,0,0,0,1,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,1,0,Pomeriggio,1
2,1,3,5,1,2,4,0,0,0,1,0,Mattina,1
0,0,3,5,2,4,1,0,0,0,1,0,Mattina,1
0,0,3,4,1,4,0,0,0,0,1,0,Notte,1
0,0,3,5,2,4,4,0,0,0,3,0,Notte,1
0,0,3,5,2,4,4,0,0,0,3,0,Notte,1
0,0,3,5,2,4,4,0,0,0,1,0,Mattina,1
0,0,3,5,2,4,4,0,0,0,3,0,Notte,1
0,0,3,5,2,5,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,2,4,3,0,0,0,3,0,Mattina,1
0,1,3,5,1,4,3,0,0,0,3,0,Mattina,1
0,0,3,6,2,4,1,0,0,0,3,0,Sera,1
6,1,3,5,0,2,4,0,0,0,3,0,Notte,1
2,1,3,5,1,4,3,0,0,0,4,0,Sera,1
0,0,3,5,2,4,1,0,0,0,3,0,Sera,1
0,0,3,5,2,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,0,4,4,1,0,0,3,0,Sera,1
6,0,3,5,1,1,1,0,0,0,3,0,Pomeriggio,1
0,0,3,5,0,5,1,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,1,1,0,0,3,0,Mattina,1
0,0,3,5,0,4,1,0,0,0,3,0,Notte,1
0,0,3,5,0,4,3,0,0,0,3,0,Mattina,1
0,0,3,5,0,4,1,0,0,0,3,0,Sera,1
6,0,3,5,2,4,1,0,0,0,3,0,Notte,1
0,0,3,5,1,4,4,1,1,0,3,0,Sera,1
0,0,3,5,1,4,4,0,0,0,0,0,Pomeriggio,1
0,0,3,5,0,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,5,3,0,0,0,3,0,Notte,1
0,0,3,2,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,1,0,0,0,3,0,Sera,1
0,0,3,2,0,4,4,0,0,0,3,0,Notte,1
0,0,3,5,0,4,3,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,1,1,1,0,3,0,Pomeriggio,2
0,0,3,5,1,5,4,0,0,0,3,0,Sera,2
0,0,3,5,0,4,1,0,0,0,0,0,Mattina,1
0,0,3,5,2,4,3,0,0,0,3,0,Notte,1
0,0,3,5,1,4,4,0,0,0,3,0,Pomeriggio,2
0,0,3,5,2,6,4,0,0,0,0,0,Pomeriggio,1
0,0,3,5,1,2,1,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,1,0,0,0,1,0,Mattina,1
0,0,3,5,1,4,4,0,0,0,2,0,Mattina,1
1,1,3,5,0,5,4,1,0,0,3,0,Notte,1
0,0,3,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,1,4,0,0,0,0,3,0,Mattina,1
0,0,3,5,0,0,1,0,0,0,3,0,Pomeriggio,1
0,1,3,5,1,5,4,1,0,0,0,0,Pomeriggio,1
0,0,3,5,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,0,4,1,0,0,0,1,0,Pomeriggio,1
5,0,3,5,0,5,1,0,0,0,3,0,Sera,1
2,1,3,5,1,4,3,0,0,0,3,0,Mattina,1
6,0,3,4,1,5,3,0,0,0,1,0,Pomeriggio,1
0,0,3,5,1,5,3,0,0,0,3,0,Sera,1
0,0,3,4,1,5,3,0,0,0,0,0,Mattina,1
0,0,3,5,1,0,4,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,0,6,4,0,0,0,2,0,Notte,1
0,0,3,5,2,4,1,0,0,0,3,0,Notte,2
0,0,3,5,0,5,4,0,0,0,3,0,Pomeriggio,1
0,0,3,5,0,4,3,0,0,0,1,0,Mattina,1
0,0,3,4,1,4,1,0,0,0,2,0,Mattina,1
0,0,3,4,1,5,3,0,0,0,3,0,Pomeriggio,1
0,1,3,4,1,4,4,0,0,0,1,0,Mattina,1
0,0,3,5,1,0,4,0,0,0,3,0,Mattina,1
0,0,3,5,1,5,4,0,0,0,0,0,Pomeriggio,1
0,0,3,5,1,4,3,0,0,0,2,0,Pomeriggio,1
0,0,3,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,3,4,1,2,4,0,0,0,3,0,Pomeriggio,2
0,0,3,4,2,2,4,0,0,0,3,0,Pomeriggio,1
1,1,3,4,1,4,4,0,0,0,3,0,Sera,1
0,0,3,2,2,4,1,0,0,0,3,0,Mattina,1
0,0,3,5,1,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,2,0,0,1,3,0,Sera,1
0,0,3,4,1,6,4,1,0,0,1,0,Mattina,1
0,0,3,4,1,4,4,0,0,0,3,0,Sera,1
0,0,3,4,1,2,4,0,0,0,1,0,Pomeriggio,1
0,0,3,4,1,0,1,0,0,0,1,0,Mattina,1
0,0,3,4,1,4,4,0,0,0,0,0,Mattina,1
0,0,3,4,2,4,3,0,0,0,3,0,Pomeriggio,1
0,0,3,0,0,5,2,0,0,1,3,0,Mattina,1
0,0,3,0,1,4,2,0,0,1,2,0,Mattina,1
0,1,3,0,2,4,3,1,0,0,3,0,Mattina,1
0,0,3,0,2,3,2,0,0,1,3,0,Mattina,1
2,1,3,4,1,5,4,0,0,0,1,0,Notte,1
0,0,3,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,3,0,Pomeriggio,1
0,0,3,4,0,4,1,1,0,0,0,0,Mattina,1
2,1,3,4,1,4,1,0,0,0,3,0,Pomeriggio,1
0,0,3,4,2,4,4,0,0,0,1,0,Notte,1
0,0,3,4,2,4,3,0,0,0,3,0,Notte,1
0,1,3,4,1,4,1,0,0,0,3,0,Mattina,1
2,1,3,4,1,4,1,0,0,0,0,0,Mattina,1
0,0,3,4,1,4,4,0,0,0,1,0,Sera,1
0,0,3,4,1,4,3,0,0,0,1,0,Notte,1
0,0,3,5,1,0,1,0,0,0,1,0,Mattina,1
0,0,3,4,1,4,1,0,0,0,3,0,Mattina,1
6,1,3,4,1,4,4,0,0,0,3,0,Notte,1
6,1,3,4,1,0,4,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,1,0,4,1,0,0,3,0,Mattina,1
0,0,3,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,3,4,1,0,4,0,0,0,1,0,Sera,1
0,0,3,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,1,0,0,0,3,0,Mattina,1
0,0,3,4,1,4,0,0,0,0,3,0,Sera,1
0,0,3,4,2,4,3,0,0,0,3,0,Mattina,1
6,1,3,4,1,0,4,0,0,0,1,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,1,0,Pomeriggio,1
2,1,3,4,1,4,4,0,0,0,3,0,Mattina,1
2,1,3,4,1,4,1,0,0,0,3,0,Pomeriggio,1
2,1,3,4,1,2,4,0,0,0,3,0,Pomeriggio,1
2,1,3,4,1,5,4,0,0,0,3,0,Pomeriggio,1
2,1,3,4,1,5,3,0,0,0,3,0,Pomeriggio,1
0,0,3,4,1,4,3,0,0,0,3,0,Mattina,1
0,0,3,5,1,6,0,1,0,0,0,0,Sera,1
0,0,3,5,1,4,3,0,0,0,0,1,Pomeriggio,1
4,3,1,5,2,4,4,0,0,0,1,0,Notte,1
0,0,0,4,2,4,1,0,0,0,3,0,Mattina,1
0,0,1,4,2,4,4,0,0,0,0,0,Sera,1
0,0,0,4,1,4,1,0,0,0,2,0,Pomeriggio,1
0,0,1,4,2,4,1,0,0,0,1,0,Sera,1
0,0,0,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,0,4,1,4,1,0,0,0,1,0,Pomeriggio,1
2,1,0,4,1,5,4,0,0,0,3,0,Mattina,2
0,0,1,5,0,3,1,0,0,0,3,0,Sera,1
0,0,0,6,2,5,1,0,0,0,3,0,Pomeriggio,1
0,0,0,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,0,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,0,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,0,5,2,4,3,0,0,0,3,0,Mattina,1
0,0,0,4,1,0,4,0,0,0,1,0,Pomeriggio,1
0,0,0,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,0,4,2,4,4,0,0,0,3,0,Mattina,1
0,0,0,4,1,4,1,0,0,0,3,0,Mattina,1
0,0,0,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,0,4,1,5,4,0,0,0,2,0,Mattina,1
0,0,1,4,1,4,3,0,0,0,1,0,Pomeriggio,1
0,0,0,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,0,4,1,4,4,0,0,0,3,0,Pomeriggio,1
0,0,0,4,1,5,4,0,0,0,3,0,Mattina,1
0,0,1,4,1,4,3,0,0,0,0,0,Sera,1
2,1,0,4,1,4,0,0,0,0,3,0,Mattina,1
6,0,0,4,1,5,3,0,0,0,3,0,Pomeriggio,1
0,0,1,4,1,4,4,1,0,0,3,0,Pomeriggio,1
0,0,1,5,0,4,1,0,0,0,3,0,Sera,1
0,0,0,4,1,4,2,0,0,1,1,0,Mattina,1
0,0,0,4,2,4,3,0,0,0,3,0,Mattina,1
0,0,0,4,1,4,1,0,0,0,1,0,Mattina,1
0,0,0,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,0,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,0,4,0,4,1,0,0,0,3,0,Sera,1
0,0,0,4,1,4,4,0,0,0,3,0,Mattina,1
0,0,3,5,1,5,3,0,0,0,3,0,Pomeriggio,1
2,1,1,5,1,4,3,0,0,0,0,0,Pomeriggio,1
0,0,1,4,1,4,4,0,0,0,3,0,Notte,2
0,1,1,0,1,4,4,0,0,0,0,0,Notte,1
0,0,3,4,0,0,1,1,1,0,3,0,Mattina,2
0,0,3,0,1,3,4,0,0,0,1,0,Mattina,1
0,0,1,0,1,0,4,1,1,0,3,0,Sera,1
0,0,0,5,1,4,3,0,0,0,3,0,Notte,1
